gene,cell_type,module,ev_direction,mean_unstim,mean_TLR4,mean_TLR7,mean_TLR7_8,log2FC_TLR4,log2FC_TLR7,log2FC_TLR7_8,ev_log2FC_monocytes,ev_log2FC_moDCs
RASGRP2,mono,A,down,8.139191767382306,5.538860014766709,4.265947829423776,7.79726338062932,-0.5552964627516884,-0.9320192177680569,-0.06191767248794349,-0.6262893256169365,-2.1358954915846398
RASGRP2,MDMs,A,down,1.098407113474847,0.47032470309638164,0.8278866209938309,0.5232857223085192,-1.2236838590891652,-0.40790776437579807,-1.0697420726633584,-0.6262893256169365,-2.1358954915846398
RASGRP2,MDDCs,A,down,3.8869833776493783,5.367965052700341,,4.063500387018151,0.4657243409986594,,0.06407209353819879,-0.6262893256169365,-2.1358954915846398
GAS7,mono,C,down,54.34944783876131,18.176840747565386,64.54579380751804,62.260051360791316,-1.5801639067238649,0.24805770558267085,0.19604138862483345,-0.2095093488786232,-0.5989324984467086
GAS7,MDMs,C,down,68.2555084518008,22.3092568108487,38.761464426994465,50.735120101084625,-1.6133030273042912,-0.8163224036265277,-0.42796071901108834,-0.2095093488786232,-0.5989324984467086
GAS7,MDDCs,C,down,18.448362458011566,4.851765725314105,,20.728747683032122,-1.9269109686590613,,0.16814019613014222,-0.2095093488786232,-0.5989324984467086
S100A4,mono,A,down,416.71872716260293,127.12659157739844,32.89437913593582,39.731736562876236,-1.712808099401305,-3.6631609476057156,-3.3907101795252084,-0.3043895886971944,-2.198791204934631
S100A4,MDMs,A,down,380.43647225012677,43.76850090293219,155.1763910337961,155.93942990883133,-3.119690686488346,-1.2937464846661555,-1.286669797888035,-0.3043895886971944,-2.198791204934631
S100A4,MDDCs,A,down,454.1437857664929,44.95917275311059,,41.65070150325265,-3.3364617439134943,,-3.4467364397562785,-0.3043895886971944,-2.198791204934631
LILRA2,mono,C,down,43.90089054907237,64.64308678726654,40.30605290560148,31.81930782713793,0.5582458844379021,-0.12325369601752469,-0.46434775304055814,-0.4787803991234436,-0.9620087078629714
LILRA2,MDMs,C,down,14.19795250452828,6.966816736638376,37.07635069093484,27.36223010103072,-1.0271113742378235,1.384816358207219,0.9465029260514672,-0.4787803991234436,-0.9620087078629714
LILRA2,MDDCs,C,down,8.816958041260097,4.1235771649005795,,3.6128675446564387,-1.0963845890141495,,-1.287136630634279,-0.4787803991234436,-0.9620087078629714
PARVG,mono,A,down,96.04588150774096,49.616447608116474,41.547347166234054,11.41611082815805,-0.952905305578565,-1.2089673891598152,-3.0726525060321572,-0.3906535861432898,-1.0613595080433689
PARVG,MDMs,A,down,53.561816778865555,10.520723922089767,38.291871987891476,23.845412469613223,-2.347970918017651,-0.48416670524563427,-1.1674931585026656,-0.3906535861432898,-1.0613595080433689
PARVG,MDDCs,A,down,27.282875997718822,4.69820955093792,,4.585494865311424,-2.5378127652560587,,-2.5728463900901963,-0.3906535861432898,-1.0613595080433689
PLD3,mono,A,down,189.7474991407371,89.45118288181676,240.02920590247527,24.552100718287107,-1.0849084057600178,0.3391290873876256,-2.9501624968383804,-0.7559609744759391,-0.8685304716892381
PLD3,MDMs,A,down,829.8006198455527,692.000477110332,671.7990839403753,534.5806208270327,-0.26199170232565083,-0.3047349065493606,-0.6343571957304632,-0.7559609744759391,-0.8685304716892381
