gene,direction,arm,module_group,ev_mean_log2fc,tems_vs_ph73_base_mean,tems_vs_ph73_log2fc,tems_vs_ph73_lfc_se,tems_vs_ph73_stat,tems_vs_ph73_pvalue,tems_vs_ph73_padj,ph65_vs_ph73_base_mean,ph65_vs_ph73_log2fc,ph65_vs_ph73_lfc_se,ph65_vs_ph73_stat,ph65_vs_ph73_pvalue,ph65_vs_ph73_padj,tems_vs_ph73_concordant,ph65_vs_ph73_concordant
ANAPC15,down,down_arm,module_a,-0.5014105363772317,254.095482791847,0.34652540299505813,0.1791101297195383,1.9347057787165305,0.05302641085133431,0.15063801130326238,187.91450666130515,-0.3604900827348296,0.171434991946141,-2.1027800604912867,0.03548499980617293,0.12599389667656408,False,True
ARHGAP9,down,down_arm,module_a,-0.6871138454292343,689.6220237079148,-1.0244333350185302,0.3315474581974467,-3.0898542868889938,0.002002547137316375,0.011080383089217404,602.7691919078025,-1.3558138333910403,0.3013157481908904,-4.4996447797083,6.80671082824849e-06,0.0002792496750050663,True,True
ATP6V0D1,down,down_arm,module_a,-0.4467473571741007,3663.835438462446,-0.26830867507231004,0.18440421885492542,-1.455002910119936,0.1456684558530452,0.31412342346760175,4148.929271667839,0.2733126089366841,0.19170165261258326,1.4257185851654148,0.15394958964586059,0.3373005224858651,True,False
CAMK1,down,down_arm,module_a,-0.7429373415628673,2338.936961783264,-0.9171180374853715,0.19510982944918853,-4.700521957681337,2.5949734994604893e-06,3.503214224271661e-05,2608.541555857075,-0.27626054209868833,0.13364610755590342,-2.0671050369583726,0.038724257589075564,0.13396499922707222,True,True
CD68,down,down_arm,module_a,-0.4760829588599905,10429.830000137106,-1.6030992820882874,0.6524082999193158,-2.4572024639884944,0.01400237471016176,0.05327362629444256,14947.358114370507,0.17080120387185602,0.1777599774327917,0.9608529790482974,0.33662609600268134,0.5477316934143001,True,False
CSF3R,down,down_arm,module_a,-0.9791637389415453,674.6345125299185,-1.9184792552147731,0.2044228181741459,-9.384858658882388,6.300088217460035e-21,9.690101978518025e-19,888.5294648945611,-0.26056370076993496,0.14163171514096923,-1.839727073209486,0.06580831675215863,0.1922965440908599,True,True
CTSA,down,down_arm,module_a,-0.36756563877712645,1836.173698265262,-1.5243353743238341,0.1320791908020552,-11.541071421374236,8.189868944895704e-31,3.616487612473461e-28,2504.3268156773274,-0.047487201549448625,0.18610910994774635,-0.2551578563928523,0.7986011796410848,0.8906356005682842,True,True
DPP7,down,down_arm,module_a,-0.5950665687596625,3517.7158583928504,-0.6322383377257104,0.1342638454597486,-4.708924696449658,2.4902704456720994e-06,3.3785244926467165e-05,3960.4770224096137,-0.018133428438495733,0.12171534009513943,-0.148982276386211,0.8815676182724088,0.9369361647550393,True,True
ECM1,down,down_arm,module_a,-1.0649001052972822,487.1966615708989,-3.496719570752929,0.43675999559837936,-8.00604360745603,1.1845773609846054e-15,9.319356031332335e-14,1137.2473229555517,0.7316902781773735,0.21734033109171103,3.3665646615244293,0.0007611073628086059,0.008652019754840281,True,False
FCGRT,down,down_arm,module_a,-0.5116639587585406,3499.9420110041706,0.01892152751798903,0.15352071105577672,0.1232506505986317,0.9019086179046941,0.9500679981358802,3624.4945486699326,0.3348915382566872,0.11945341588654877,2.8035325383641725,0.005054613165465673,0.033247198621768045,False,False
GBA,down,down_arm,module_a,-0.548848992693411,1355.534984249561,-0.7676972828352716,0.15581760956927337,-4.926896805549881,8.35458495153736e-07,1.2943665501216178e-05,1446.950245863956,-0.25793950583211156,0.1466619976033791,-1.758734437326173,0.07862262526836504,0.21637703793486832,True,True
GRN,down,down_arm,module_a,-0.6943727669844915,22433.654103004836,-0.8032594841352071,0.14126183773272347,-5.686316255173077,1.2980890963335256e-08,3.1174634455630937e-07,24587.65570079291,-0.26993745337748865,0.11246514539097613,-2.4001876531530955,0.0163866689331402,0.07483031121805014,True,True
